// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 12.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 2 benchmarks:
//   ComparacaoBenchmarks.SolicitaPizzaSemFactory: DefaultJob
//   ComparacaoBenchmarks.SolicitaPizzaSimpleFactory: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  33: 67108864 op, 471531600.00 ns, 7.0264 ns/op
WorkloadResult  34: 67108864 op, 468746500.00 ns, 6.9849 ns/op
WorkloadResult  35: 67108864 op, 470189100.00 ns, 7.0064 ns/op
WorkloadResult  36: 67108864 op, 467149000.00 ns, 6.9611 ns/op
WorkloadResult  37: 67108864 op, 447518100.00 ns, 6.6685 ns/op
WorkloadResult  38: 67108864 op, 536675000.00 ns, 7.9971 ns/op
WorkloadResult  39: 67108864 op, 530866700.00 ns, 7.9105 ns/op
WorkloadResult  40: 67108864 op, 457121400.00 ns, 6.8116 ns/op
WorkloadResult  41: 67108864 op, 449495300.00 ns, 6.6980 ns/op
WorkloadResult  42: 67108864 op, 430486700.00 ns, 6.4148 ns/op
WorkloadResult  43: 67108864 op, 443310100.00 ns, 6.6058 ns/op
WorkloadResult  44: 67108864 op, 420952400.00 ns, 6.2727 ns/op
WorkloadResult  45: 67108864 op, 432856900.00 ns, 6.4501 ns/op
WorkloadResult  46: 67108864 op, 523121400.00 ns, 7.7951 ns/op
WorkloadResult  47: 67108864 op, 545641300.00 ns, 8.1307 ns/op
WorkloadResult  48: 67108864 op, 526903300.00 ns, 7.8515 ns/op
WorkloadResult  49: 67108864 op, 472690300.00 ns, 7.0436 ns/op
WorkloadResult  50: 67108864 op, 443130300.00 ns, 6.6032 ns/op
WorkloadResult  51: 67108864 op, 436826300.00 ns, 6.5092 ns/op
WorkloadResult  52: 67108864 op, 425406100.00 ns, 6.3390 ns/op
WorkloadResult  53: 67108864 op, 419185100.00 ns, 6.2463 ns/op
WorkloadResult  54: 67108864 op, 454864700.00 ns, 6.7780 ns/op
WorkloadResult  55: 67108864 op, 431911700.00 ns, 6.4360 ns/op
WorkloadResult  56: 67108864 op, 524161200.00 ns, 7.8106 ns/op
WorkloadResult  57: 67108864 op, 479518800.00 ns, 7.1454 ns/op
WorkloadResult  58: 67108864 op, 455019200.00 ns, 6.7803 ns/op
WorkloadResult  59: 67108864 op, 432870800.00 ns, 6.4503 ns/op
WorkloadResult  60: 67108864 op, 419121200.00 ns, 6.2454 ns/op
WorkloadResult  61: 67108864 op, 416157100.00 ns, 6.2012 ns/op
WorkloadResult  62: 67108864 op, 429346900.00 ns, 6.3978 ns/op
WorkloadResult  63: 67108864 op, 426339100.00 ns, 6.3529 ns/op
WorkloadResult  64: 67108864 op, 453038700.00 ns, 6.7508 ns/op
WorkloadResult  65: 67108864 op, 441613500.00 ns, 6.5806 ns/op
WorkloadResult  66: 67108864 op, 551148200.00 ns, 8.2127 ns/op
WorkloadResult  67: 67108864 op, 432186200.00 ns, 6.4401 ns/op
WorkloadResult  68: 67108864 op, 423126600.00 ns, 6.3051 ns/op
WorkloadResult  69: 67108864 op, 416254100.00 ns, 6.2027 ns/op
WorkloadResult  70: 67108864 op, 461920600.00 ns, 6.8832 ns/op
WorkloadResult  71: 67108864 op, 453291100.00 ns, 6.7546 ns/op
WorkloadResult  72: 67108864 op, 464684000.00 ns, 6.9243 ns/op
WorkloadResult  73: 67108864 op, 415109300.00 ns, 6.1856 ns/op
WorkloadResult  74: 67108864 op, 421747700.00 ns, 6.2845 ns/op
WorkloadResult  75: 67108864 op, 452587200.00 ns, 6.7441 ns/op
WorkloadResult  76: 67108864 op, 443520100.00 ns, 6.6090 ns/op
WorkloadResult  77: 67108864 op, 445331400.00 ns, 6.6360 ns/op
WorkloadResult  78: 67108864 op, 433940600.00 ns, 6.4662 ns/op
WorkloadResult  79: 67108864 op, 453607200.00 ns, 6.7593 ns/op
WorkloadResult  80: 67108864 op, 443977100.00 ns, 6.6158 ns/op
WorkloadResult  81: 67108864 op, 449374600.00 ns, 6.6962 ns/op
WorkloadResult  82: 67108864 op, 552562700.00 ns, 8.2338 ns/op
WorkloadResult  83: 67108864 op, 481517900.00 ns, 7.1752 ns/op
WorkloadResult  84: 67108864 op, 422191100.00 ns, 6.2911 ns/op
WorkloadResult  85: 67108864 op, 413229300.00 ns, 6.1576 ns/op
WorkloadResult  86: 67108864 op, 414529100.00 ns, 6.1770 ns/op
WorkloadResult  87: 67108864 op, 451714400.00 ns, 6.7311 ns/op
WorkloadResult  88: 67108864 op, 423151100.00 ns, 6.3054 ns/op
WorkloadResult  89: 67108864 op, 462868500.00 ns, 6.8973 ns/op
WorkloadResult  90: 67108864 op, 468749300.00 ns, 6.9849 ns/op

// AfterAll
// Benchmark Process 1360 has exited with code 0.

Mean = 6.827 ns, StdErr = 0.057 ns (0.83%), N = 90, StdDev = 0.537 ns
Min = 6.158 ns, Q1 = 6.440 ns, Median = 6.723 ns, Q3 = 7.039 ns, Max = 8.234 ns
IQR = 0.600 ns, LowerFence = 5.540 ns, UpperFence = 7.939 ns
ConfidenceInterval = [6.634 ns; 7.019 ns] (CI 99.9%), Margin = 0.193 ns (2.82% of Mean)
Skewness = 1.07, Kurtosis = 3.45, MValue = 2.36

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-04-24 18:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PadroesCriacionais.ComparacaoBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\PadroesCriacionais.ComparacaoBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\PadroesCriacionais.ComparacaoBenchmarks-report.html

// * Detailed results *
ComparacaoBenchmarks.SolicitaPizzaSemFactory: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.608 ns, StdErr = 0.018 ns (0.68%), N = 21, StdDev = 0.082 ns
Min = 2.501 ns, Q1 = 2.557 ns, Median = 2.573 ns, Q3 = 2.678 ns, Max = 2.774 ns
IQR = 0.122 ns, LowerFence = 2.374 ns, UpperFence = 2.861 ns
ConfidenceInterval = [2.539 ns; 2.676 ns] (CI 99.9%), Margin = 0.069 ns (2.63% of Mean)
Skewness = 0.61, Kurtosis = 2.04, MValue = 2.55
-------------------- Histogram --------------------
[2.462 ns ; 2.525 ns) | @@
[2.525 ns ; 2.603 ns) | @@@@@@@@@@@
[2.603 ns ; 2.677 ns) | @@
[2.677 ns ; 2.754 ns) | @@@@@
[2.754 ns ; 2.813 ns) | @
---------------------------------------------------

ComparacaoBenchmarks.SolicitaPizzaSimpleFactory: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.827 ns, StdErr = 0.057 ns (0.83%), N = 90, StdDev = 0.537 ns
Min = 6.158 ns, Q1 = 6.440 ns, Median = 6.723 ns, Q3 = 7.039 ns, Max = 8.234 ns
IQR = 0.600 ns, LowerFence = 5.540 ns, UpperFence = 7.939 ns
ConfidenceInterval = [6.634 ns; 7.019 ns] (CI 99.9%), Margin = 0.193 ns (2.82% of Mean)
Skewness = 1.07, Kurtosis = 3.45, MValue = 2.36
-------------------- Histogram --------------------
[6.155 ns ; 6.503 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.503 ns ; 6.818 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.818 ns ; 7.186 ns) | @@@@@@@@@@@@@@@@@@@@@
[7.186 ns ; 7.471 ns) | @@@
[7.471 ns ; 7.740 ns) | 
[7.740 ns ; 8.054 ns) | @@@@@@@
[8.054 ns ; 8.391 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3296/23H2/2023Update/SunValley3)
AMD Ryzen 7 5800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.202
  [Host]     : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2


| Method                     | Mean     | Error     | StdDev    |
|--------------------------- |---------:|----------:|----------:|
| SolicitaPizzaSemFactory    | 2.608 ns | 0.0685 ns | 0.0815 ns |
| SolicitaPizzaSimpleFactory | 6.827 ns | 0.1926 ns | 0.5370 ns |

// * Hints *
Outliers
  ComparacaoBenchmarks.SolicitaPizzaSemFactory: Default    -> 4 outliers were removed (4.15 ns..5.40 ns)
  ComparacaoBenchmarks.SolicitaPizzaSimpleFactory: Default -> 10 outliers were removed (9.51 ns..11.91 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:51 (111.95 sec), executed benchmarks: 2

Global total time: 00:02:08 (128.67 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
